gene,0,4,8
AI504432,1033.857142857143,1104.5,1014
AW046200,155.28571428571428,152.375,81
AW551984,238,302.25,342.2857142857143
Aamp,4602.571428571428,4870,4762.571428571428
Abca12,5.285714285714286,4.25,4.142857142857143
Abcc8,2576.4285714285716,2608.625,2291.5714285714284
Abhd14a,591.4285714285714,546.75,432.42857142857144
Abi2,4880.571428571428,4902.875,4945.285714285715
Abi3bp,1174.5714285714287,1060.625,762.2857142857143
Abl2,2170.1428571428573,2077.875,2131.285714285714
Acadl,2059.4285714285716,2099,1994.857142857143
Acap3,3745,3445.5,3430.714285714286
Acbd4,1218.7142857142858,1410.125,1667.7142857142858
Acbd6,856,918.375,908.7142857142857
Acer2,338.85714285714283,501,718.7142857142857
Ackr3,304.42857142857144,269.375,289.57142857142856
Acmsd,1.4285714285714286,2,2.4285714285714284
Acot3,12.142857142857142,15.125,17.285714285714285
Acr,34,54.25,160.28571428571428
Acrbp,420.57142857142856,397,218.57142857142858
Acsl5,531,577.125,609.5714285714286
Acta2,284.42857142857144,246.5,243
Actg1,7972.857142857143,7316.375,6305.571428571428
Actr3,6401.571428571428,6547.75,6299.714285714285
Adam17,1259.4285714285713,1066.25,859.2857142857143
Adam1a,695.2857142857143,631.125,388.2857142857143
Adam23,7485.571428571428,7986.375,7690.142857142857
Adamts19,10.857142857142858,11,12.285714285714286
Adat1,294.42857142857144,272.75,189.14285714285714
Agpat1,2724.1428571428573,2668.875,1988.2857142857142
Agpat5,4003.4285714285716,3711.5,2886.285714285714
Agt,3260.5714285714284,4313,6222.571428571428
Aim2,139.28571428571428,157.875,248.85714285714286
Aipl1,12.428571428571429,16.5,94.85714285714286
Ak4,5514.857142857143,4919.375,3576.1428571428573
Ak6,361.2857142857143,341,226.71428571428572
Akap5,262.85714285714283,236.875,234.57142857142858
Aldh18a1,979,925.375,692.5714285714286
Aldh3a2,2965,3108.75,2832.285714285714
Aldh6a1,3650.4285714285716,4016.25,5351.285714285715
Aldh9a1,1655.2857142857142,1667.125,1631.4285714285713
Alg14,836,741.25,611.4285714285714
Alk,44.57142857142857,53.125,52.42857142857143
Alkbh3,444.42857142857144,495.375,660.1428571428571
Alox8,119.71428571428571,135.5,126.28571428571429
Aloxe3,354,422.25,649.5714285714286
Amer3,2171.4285714285716,2228.25,2175.714285714286
Amigo2,811,920,1117.142857142857
Amn,18,20.25,24.428571428571427
Amt,1167.7142857142858,1074.375,730.4285714285714
Amy1,786.4285714285714,928.5,1302.7142857142858
Amz2,1801.2857142857142,1748.25,1445.857142857143
Angptl1,16,11.875,20.142857142857142
Ankmy1,19,21.25,24
Ankrd29,1218.2857142857142,1225,923.4285714285714
Ankrd39,391.14285714285717,454.5,615.7142857142857
Ankrd44,759.2857142857143,739.625,710.4285714285714
Ankrd6,492.2857142857143,533,570
Anks1,2579.1428571428573,2288.375,1933
Ankzf1,1109.2857142857142,1162.5,1083.857142857143
Anxa3,425.7142857142857,451.5,611.8571428571429
Aox2,1.8571428571428572,1.75,3.7142857142857144
Aox4,4.571428571428571,4.875,6.285714285714286
Ap1m1,1984.5714285714287,2081.875,1901.4285714285713
Apoc1,61.857142857142854,69.125,165.57142857142858
Apod,11575.42857142857,14506.5,31458.14285714286
Aqp4,21928,18114,13762
Arap3,280.85714285714283,252.125,277.14285714285717
Arc,706,787.375,624
Arfgap2,3414.285714285714,3592.75,3894.8571428571427
Arfgef1,5973.571428571428,5945.25,5819.857142857143
Arhgap10,739.5714285714286,689.375,717.8571428571429
Arhgef37,758.4285714285714,715.875,855.5714285714286
Arid5b,2407,2147.375,1869.2857142857142
Armc9,743.2857142857143,728.125,744.4285714285714
Armcx5,545.7142857142857,659.375,1070.2857142857142
Arpc2,4190.285714285715,4227,4144.428571428572
Arpc5,2326.1428571428573,2225.5,2242.8571428571427
Arrdc2,766.1428571428571,746.75,1279.7142857142858
Ascl1,79.28571428571429,89.375,126.14285714285714
Ascl5,0.5714285714285714,1,1.1428571428571428
Asic3,41.57142857142857,48.75,87.42857142857143
Asic4,83.71428571428571,81.5,107.71428571428571
Asl,469.2857142857143,648.5,1013.7142857142857
Asnsd1,734.2857142857143,767.125,775.4285714285714
Ass1,400,473.5,666.1428571428571
Atat1,1245.7142857142858,1098.875,941.4285714285714
Atg10,281,305.25,288.14285714285717
Atg16l1,2058.5714285714284,2095.5,2214.285714285714
Atg16l2,1045.7142857142858,1039.5,798.5714285714286
Atg9b,42,65,70
Atic,997.1428571428571,1001,958.1428571428571
Atp1b1,57350.71428571428,60364.25,59229
Atp6v1h,4717.714285714285,4965.875,4705
Avil,75,63.5,28.857142857142858
B3galt2,932.1428571428571,890.625,973.5714285714286
B3gnt7,14.285714285714286,14.375,13.857142857142858
BC055324,111.42857142857143,124,109.57142857142857
BC055402,3.7142857142857144,4.125,2.857142857142857
Bard1,19.428571428571427,16.625,15.714285714285714
Basp1,1089.5714285714287,1165.625,1318.2857142857142
Bbs1,1518.5714285714287,1491.875,1201.7142857142858
Bcas1,7185.857142857143,5829,4218.285714285715
Bche,464.2857142857143,370.625,289.57142857142856
Bcl11a,566,595.125,506.14285714285717
Bcl2,774,840.75,796
Bcs1l,474.7142857142857,448.375,305
Begain,811.5714285714286,916.5,1130.857142857143
Bend6,9147.57142857143,9463.875,8958
Best1,24.571428571428573,30.375,44.714285714285715
Bfsp2,160.14285714285714,111.875,50.714285714285715
Bivm,1040.5714285714287,1078.75,1013
Bmp2,57.857142857142854,51.875,49.285714285714285
Boc,3793.5714285714284,3897.5,3827
Boll,6.714285714285714,5.875,7.285714285714286
Brinp2,1158,1127.625,1110
Brinp3,843.8571428571429,883.75,838.7142857142857
Brsk2,6187.428571428572,6587.5,7838.714285714285
Bst1,8.428571428571429,14.625,38.142857142857146
Btf3l4,1864.2857142857142,1998.5,2469
Bves,11.857142857142858,15.625,11.571428571428571
Bzw1,8944.57142857143,8673.625,8739.142857142857
C1qtnf2,41.714285714285715,35.125,49.142857142857146
C2cd2,940.4285714285714,885.5,707.5714285714286
C3,43.857142857142854,52,72.42857142857143
C4b,596.8571428571429,765.625,1047.7142857142858
C4bp-ps1,12.285714285714286,11.5,10
C77080,1155.7142857142858,1337.5,1819.4285714285713
Cab39,8665.57142857143,8998.375,8891.857142857143
Cacna1e,11079.857142857143,8697.625,5118.142857142857
Cacna1s,41,39.375,34.142857142857146
Cacnb1,780,816.75,836
Calr,12784.285714285714,12408.5,7471.571428571428
Camkk1,2498.714285714286,2748.625,3313.4285714285716
Camkk2,12300.42857142857,11338.5,8752.857142857143
Camsap2,8201.857142857143,8334.875,8144.285714285715
Capg,80.42857142857143,101.25,156.85714285714286
Capn10,1085.142857142857,1078.625,1046.2857142857142
Car14,824.5714285714286,849,1420.142857142857
Car15,757.5714285714286,726.625,420
Car4,5808.428571428572,5588.375,3083.4285714285716
Cartpt,13.428571428571429,24.75,45.142857142857146
Casp1,80.85714285714286,96.5,79.28571428571429
Casp12,280.7142857142857,289.625,320.2857142857143
Casp8,93.71428571428571,85.125,86.14285714285714
Cat,2335.8571428571427,2138.125,1763.7142857142858
Catip,87.14285714285714,74.125,89.85714285714286
Ccdc136,3580.285714285714,3893,5354.571428571428
Ccdc149,977.8571428571429,1082.875,1347.857142857143
Ccdc160,48.57142857142857,49.625,57.42857142857143
Ccdc167,1365.142857142857,1304.125,994
Ccdc28a,434.7142857142857,495.625,423.85714285714283
Ccdc28b,1750.142857142857,1690.625,2008
Ccdc81,54.714285714285715,66.125,59.57142857142857
Ccdc93,1435.5714285714287,1399.5,1335.2857142857142
Ccl27a,1999.2857142857142,1982.125,1392.142857142857
Ccm2l,160.42857142857142,158.625,159.42857142857142
Ccnl2,9281.57142857143,8938.75,7812.571428571428
Ccnyl1,528,503.875,513.1428571428571
Cd180,37.57142857142857,42.125,37.57142857142857
Cd28,59.42857142857143,72.375,65.28571428571429
Cd55,276.7142857142857,251,238
Cd70,49.42857142857143,34.375,14.857142857142858
Cd99l2,3448.8571428571427,3610.375,2747.714285714286
Cdc73,958.5714285714286,957.375,886.1428571428571
Cdh19,650.8571428571429,718.875,638.2857142857143
Cdh20,1025.4285714285713,1045.125,955.2857142857143
Cdh4,785.7142857142857,700.125,576
Cdh7,1981.2857142857142,2079.5,1803.5714285714287
Cdk15,8.428571428571429,6.875,8.571428571428571
Cdk18,623.1428571428571,619.25,609.2857142857143
Cdyl,539.7142857142857,500.625,546.1428571428571
Celf3,1829.857142857143,1807.75,1631.7142857142858
Cenpl,106.57142857142857,110.5,100.28571428571429
Cep131,773.5714285714286,889.75,1243.7142857142858
Cep350,3797.5714285714284,3715.375,3472.714285714286
Cfap221,11.571428571428571,10.25,8.142857142857142
Cfap57,31.857142857142858,30.375,22.714285714285715
Cfc1,3.4285714285714284,4.875,3
Cfhr2,2.4285714285714284,1.75,1.2857142857142858
Cflar,1313.7142857142858,1266.25,1306.5714285714287
Cfp,906.1428571428571,872.25,521.2857142857143
Chil3,18.285714285714285,40.125,116.57142857142857
Chpf,2209.714285714286,2267.25,2154.714285714286
Chrac1,351,409.375,513.2857142857143
Chrm3,112.28571428571429,117.625,126.85714285714286
Cirbp,2210.714285714286,3056.625,6157
Ciz1,1562.5714285714287,1616,1497.5714285714287
Clasp1,3484.4285714285716,3538.625,3530.1428571428573
Clic4,8235.714285714286,6936.5,4903.428571428572
Clip4,1305.2857142857142,1467.875,1790.857142857143
Clk1,8285.285714285714,8551.375,8440.57142857143
Clpx,1898.857142857143,2008.25,2159.8571428571427
Clvs2,310.42857142857144,345.875,342.85714285714283
Cmpk2,566.8571428571429,677.125,745.1428571428571
Cmtm5,2187.8571428571427,1871.5,1144.5714285714287
Cnga3,2.2857142857142856,1.75,2.5714285714285716
Cngb1,18.571428571428573,19.375,22.142857142857142
Cnksr3,3021.714285714286,2843.25,2908.4285714285716
Cnnm3,2204.285714285714,2347.625,2990.285714285714
Cnnm4,1200.142857142857,1104.5,1149.4285714285713
Cnot11,1374.4285714285713,1414.125,1453
Cnp,17341.571428571428,14501.375,11766.857142857143
Cnpy4,558,559.75,403.85714285714283
Cntnap5a,588.8571428571429,594.125,544.7142857142857
Cntnap5b,1015.4285714285714,1050.75,1073
Cog1,2124.4285714285716,2088.375,1779
Col11a2,636.7142857142857,531.75,355.85714285714283
Col19a1,1179.857142857143,1173.75,1215.857142857143
Col25a1,239.71428571428572,301.5,336
Col27a1,1038,991.625,520.1428571428571
Col4a3,94.85714285714286,82.25,96.57142857142857
Col4a4,102.28571428571429,92.125,115.71428571428571
Col4a5,466.85714285714283,406.625,357.57142857142856
Col5a3,288.42857142857144,347.375,588.8571428571429
Col6a1,614.2857142857143,494.75,662.4285714285714
Col6a2,526.8571428571429,365.375,471.42857142857144
Col6a3,105,84.25,100
Colgalt2,135,139.375,135.14285714285714
Colq,176,159.875,97.42857142857143
Coq4,341.7142857142857,321.75,247.28571428571428
Cotl1,3090.4285714285716,3368.5,4461.571428571428
Cox5b,5574.428571428572,5555.125,5529.714285714285
Cox7b2,29.571428571428573,33.875,27.571428571428573
Cp,1341.7142857142858,1522.125,2107
Cpa6,1.8571428571428572,2.5,1.8571428571428572
Cpsf4l,98.85714285714286,71.75,21.571428571428573
Crb1,15.857142857142858,15.375,12.571428571428571
Creg2,369.14285714285717,481.875,511.85714285714283
Crhr1,3114.5714285714284,2956.75,2409.4285714285716
Crip3,41.714285714285715,39.125,13
Cryab,3552.5714285714284,3118,1954.2857142857142
Cryga,0.8571428571428571,1,1.7142857142857142
Csf2ra,552.8571428571429,515.875,316.85714285714283
Csrnp3,1707.142857142857,1719.25,1789
Csrp1,9517.42857142857,9904.125,9133.42857142857
Ctns,1231,1172.25,1050.4285714285713
Ctxn1,224.14285714285714,200,229.71428571428572
Ctxn2,117.28571428571429,147,136.28571428571428
Cul3,8057.142857142857,8218.75,8471.42857142857
Cx3cl1,2632.8571428571427,2628,2376.4285714285716
Cxcr2,3.2857142857142856,5.625,5.142857142857143
Cyhr1,6255.285714285715,6028.125,5295.428571428572
Cyp2d22,1880.142857142857,2349.125,3523.5714285714284
Cyp2j12,153.85714285714286,116.125,92.71428571428571
Cyp3a13,78.57142857142857,105.125,191.71428571428572
Cyp4f15,125,185.625,265.14285714285717
Cyp4v3,627.8571428571429,719.875,870.1428571428571
Cyp51,2741.714285714286,2081.875,1533.7142857142858
D11Wsu47e,244.14285714285714,218.375,198.14285714285714
D2hgdh,434.2857142857143,463.875,409.7142857142857
Dach2,108.28571428571429,83.5,79.28571428571429
Dact2,154.57142857142858,189.875,204.85714285714286
Dars2,710.1428571428571,704.375,676.7142857142857
Daw1,36.57142857142857,30.75,27.571428571428573
Dbpht2,86.14285714285714,89.625,68
Dcaf12,2873,2613.25,2155.5714285714284
Dcaf12l2,12.285714285714286,12.625,12.714285714285714
Dcaf8,7213.857142857143,7834.875,8288.57142857143
Dcakd,1190.5714285714287,1069,820
Dcdc2b,350.14285714285717,336.5,204.42857142857142
Dclk1,18906.571428571428,17062.5,12935.714285714286
Dcst2,16.571428571428573,19.25,46.285714285714285
Ddah1,4525,4265.125,3685.1428571428573
Ddx18,866.4285714285714,869,825.7142857142857
Ddx25,1290,1441,1739.142857142857
Ddx39b,5455.285714285715,5394.875,5701.142857142857
Ddx3x,21087.571428571428,21908.625,24547.285714285714
Ddx3y,1954.5714285714287,2207.25,1995.5714285714287
Deaf1,2032,2198,3000.5714285714284
Dennd1b,962.5714285714286,1001.875,1041.7142857142858
Des,66,76.5,64.14285714285714
Desi1,6355,5762.875,4535
Dffb,373.42857142857144,425.5,463.7142857142857
Dgkb,1276.857142857143,1369.125,1101.4285714285713
Dgkd,10472.57142857143,10153.625,9894.857142857143
Dgkk,59.42857142857143,79.5,76.42857142857143
Dhfr,336.85714285714283,347,350
Dhrs11,481.7142857142857,459.125,477.7142857142857
Dhx9,6575.142857142857,6870.25,6612.714285714285
Dis3l2,877.4285714285714,874.75,895.4285714285714
Dleu2,472.57142857142856,440.375,231.85714285714286
Dnah1,90.85714285714286,87.25,105
Dnah7a,16,15.75,15.571428571428571
Dnah7b,770.4285714285714,752.625,677.8571428571429
Dnajb3,31.285714285714285,28.875,31.571428571428573
Dnase1l2,482.85714285714283,394.75,156.85714285714286
Dnd1,79,75.5,35.57142857142857
Dnm3,10851.142857142857,11806.125,10379.714285714286
Dnm3os,8.857142857142858,5.75,8.571428571428571
Doc2a,89.28571428571429,101.75,139
Dok3,169,156.5,61
Dot1l,6671.142857142857,6623.875,6604.714285714285
Dpf2,3030.1428571428573,2992.625,2674.1428571428573
Dpt,3.5714285714285716,2.75,5.285714285714286
Dpy19l1,2517.1428571428573,2309,1725.142857142857
Drd1,16.285714285714285,17.375,20.714285714285715
Drd4,17.142857142857142,24.25,35.57142857142857
Dsc3,9.428571428571429,10.625,11.714285714285714
Dsel,371.57142857142856,356.125,335.14285714285717
Dtd2,249.71428571428572,259.125,309.85714285714283
Dtx4,1028.7142857142858,1047.875,972.1428571428571
Dusp11,8693.142857142857,8190.5,6449
Dusp19,332.42857142857144,300,186.28571428571428
Dusp27,13,14.125,14.142857142857142
Dynll1,2834.714285714286,2520.375,1728
Dynlt1a,558.8571428571429,522,337.2857142857143
Dyrk3,160,167.125,166.14285714285714
Dytn,2.2857142857142856,2.875,2
Dzank1,7515.714285714285,8278.125,9024.714285714286
E2f6,1948.142857142857,1853,1552.142857142857
E4f1,1231.5714285714287,1224.25,1153.142857142857
Ebp,1172,1087.125,723.1428571428571
Ecel1,44.142857142857146,60.625,47.285714285714285
Echdc1,1530.142857142857,1453,1051.857142857143
Edem3,3841.4285714285716,3914.25,3749.8571428571427
Edn3,341.14285714285717,278.125,195
Ednrb,6617.571428571428,5547.25,4429.428571428572
Eef1b2,3706.4285714285716,3858.25,3826.285714285714
Efhd1,1711,1555.625,1318.142857142857
Egfl6,12.857142857142858,16.375,11.857142857142858
Egfl8,144.28571428571428,124.25,74.14285714285714
Eid2b,740,839.125,1040.2857142857142
Eif2b3,538.1428571428571,563.25,679.2857142857143
Eif2s3x,1956,2022.125,2141.4285714285716
Eif2s3y,1132.857142857143,1488.25,1536.857142857143
Eif4b,8178.428571428572,9278.875,10915.857142857143
Eif5b,4962.714285714285,5258,5209.714285714285
Elfn1,93.14285714285714,101.5,101.57142857142857
Elfn2,976,1046.5,1031.142857142857
Elovl1,800.7142857142857,698,574.2857142857143
Elovl5,4758.571428571428,4435.75,3476.4285714285716
Emc8,3116.1428571428573,3205.125,3731.4285714285716
Emid1,484.57142857142856,367.625,240.57142857142858
Eml1,2906.5714285714284,2632.875,2209.5714285714284
Eml2,2925.8571428571427,3369.25,4551.571428571428
Eml3,1054.5714285714287,1177.375,1723.857142857143
Emp2,1507,1183.625,861.7142857142857
Emx2,5.857142857142857,5.375,12.142857142857142
En1,225.28571428571428,175.375,200.42857142857142
Enpp1,652.5714285714286,511,378.85714285714283
Enpp6,762.4285714285714,493.875,322.14285714285717
Eny2,2632.285714285714,2833,3484.5714285714284
Epc1,2888.8571428571427,2857.625,2875.285714285714
Epha4,1056.2857142857142,1214.375,1052.5714285714287
Eps15,14473.42857142857,13441.75,10924.142857142857
Eps8l1,331.42857142857144,321,299
Erdr1,377.42857142857144,653.125,470.85714285714283
Erich3,689.1428571428571,839.125,743.2857142857143
Ermn,4389.142857142857,3997,2321.1428571428573
Erp44,1922.7142857142858,1812.875,1486.7142857142858
Errfi1,2278.285714285714,2173.5,2358.1428571428573
Etnppl,4516.714285714285,6702.875,8208.142857142857
Etv4,472.57142857142856,360.375,210.71428571428572
Evpl,37.857142857142854,61.5,60.285714285714285
Exd2,2579.5714285714284,2521.125,1541.142857142857
Eya1,336.7142857142857,322.75,352.14285714285717
F3,2508.714285714286,2364.125,3034.5714285714284
F5,861,861,1013.4285714285714
Fa2h,1979.142857142857,1577.875,1094.4285714285713
Fabp7,823,460.375,179.42857142857142
Fads1,8287.142857142857,7433.625,5718.285714285715
Fam117b,4124,4221.375,4295.857142857143
Fam124b,1.5714285714285714,4.125,3
Fam131a,3686.1428571428573,3429.125,3233.8571428571427
Fam131b,8091,8828.75,10757
Fam135a,3242,3176.25,3427.4285714285716
Fam163a,63.142857142857146,76,62.142857142857146
Fam168b,12374.285714285714,12555.625,12023.42857142857
Fam174a,1586.857142857143,1640.875,1627.7142857142858
Fam193b,3012.285714285714,2913.75,2096.5714285714284
Fam20b,3338.285714285714,3491,3385.5714285714284
Fam43b,204.71428571428572,223.75,214
Fam53b,2585.5714285714284,2421.5,2336.8571428571427
Fam78b,1920.2857142857142,1755.25,1454.857142857143
Farp2,327.85714285714283,339.125,329.7142857142857
Fasl,12.714285714285714,12.5,10.714285714285714
Fbll1,307.42857142857144,338.875,302.14285714285717
Fbln5,453.7142857142857,554.375,1541
Fbxl22,294.2857142857143,177.375,41
Fbxo31,2502.285714285714,2652,3433.5714285714284
Fbxo36,113,111.25,120.42857142857143
Fcamr,1.1428571428571428,1.75,2
Fcrls,274,211.25,70.85714285714286
Fen1,597.1428571428571,685.625,814.5714285714286
Fer1l5,3.2857142857142856,2.375,2.142857142857143
Fev,3.5714285714285716,9.25,8
Fgf22,60,78.25,121.71428571428571
Fgfbp1,59,62.75,163.71428571428572
Fgfr1,6690,6805.875,6957.571428571428
Fgfr3,3847.8571428571427,4445.625,5170.142857142857
Fhl2,121.57142857142857,102.625,141
Fibcd1,55.285714285714285,57.125,73.42857142857143
Fkbp1b,280.14285714285717,284.875,261.7142857142857
Flywch1,11156.857142857143,12552.875,13804.285714285714
Fmnl3,371.7142857142857,398.375,507.2857142857143
Fmo2,353.85714285714283,386.125,456.42857142857144
Fn1,3607.5714285714284,3248.375,3236.285714285714
Fn3k,1094,1116.75,804.8571428571429
Folh1,572.4285714285714,804.875,934.5714285714286
Foxj2,2546.714285714286,2463,2389.1428571428573
Foxl2os,43.42857142857143,38.75,37.285714285714285
Fzd4,1154.7142857142858,1010.75,1079.857142857143
Fzd7,2251.5714285714284,2482.125,2360.285714285714
Gaa,6369,6959.125,7157.857142857143
Gabpb1,1144.2857142857142,1181.25,1272.857142857143
Gabra3,808.2857142857143,906.25,980.1428571428571
Gabrd,5988.428571428572,6156.375,5758.714285714285
Gabrr1,5.857142857142857,8.375,16.714285714285715
Gabrr2,61,83.375,139
Gak,4325.714285714285,4290.25,4634.428571428572
Gal3st1,335.14285714285717,255.5,170
Galnt7,2215.8571428571427,2254,2178.4285714285716
Gata3,19.428571428571427,22.625,36.857142857142854
Gatm,4660.857142857143,4378.875,3079.714285714286
Gbp4,107.71428571428571,135.25,571.7142857142857
Gbp6,170.14285714285714,256,327.57142857142856
Gbx2,2.5714285714285716,5.875,3.5714285714285716
Gdap1,5806.571428571428,6066.5,5590.428571428572
Get4,1190.5714285714287,1280.5,1570.4285714285713
Ggact,1217.4285714285713,1414.125,1758.2857142857142
Ggcx,975.1428571428571,892.125,694.5714285714286
Gin1,404.7142857142857,437.5,428.2857142857143
Gipr,33.857142857142854,41.5,87.42857142857143
Gja5,31.428571428571427,24.875,14.714285714285714
Gjb1,759.2857142857143,677,452.57142857142856
Gjc2,638.1428571428571,480,224
Gkn3,120.57142857142857,73,20.428571428571427
Glb1l,390.42857142857144,379.25,397.2857142857143
Glra2,198.71428571428572,208.125,237.28571428571428
Glra3,141.85714285714286,175.375,187.57142857142858
Glrp1,1.8571428571428572,0.875,1
Glrx2,2111,2097.75,2036
Gls,14296.285714285714,14806.375,13918
Glt8d1,1417.857142857143,1382.375,1021.5714285714286
Gltp,1830.4285714285713,1531.875,1171.2857142857142
Glul,48123.28571428572,55357.5,73947.85714285714
Glyr1,7689.857142857143,8140.375,8868.142857142857
Gm10193,1.4285714285714286,2,1.1428571428571428
Gm10432,111.42857142857143,138.5,148
Gm10566,2.2857142857142856,1.125,2.857142857142857
Gm10654,146.42857142857142,167.625,409
Gm11581,1.5714285714285714,1.125,2
Gm11605,5.857142857142857,5.375,4.142857142857143
Gm11627,8.428571428571429,7.625,11.428571428571429
Gm13562,40,28.25,11
Gm13748,5.857142857142857,6.5,5.714285714285714
Gm14827,370,365.625,201.42857142857142
Gm15423,69.71428571428571,89.75,135.85714285714286
Gm15433,0.7142857142857143,0.75,1.5714285714285714
Gm15455,7,7.25,7.142857142857143
Gm15793,2,2.375,2
Gm15825,2.5714285714285716,1.875,3.142857142857143
Gm15850,1.7142857142857142,1.375,0.8571428571428571
Gm16070,3.857142857142857,3.375,6.714285714285714
Gm16083,17.142857142857142,19.125,14.857142857142858
Gm16103,0.8571428571428571,0.875,1.5714285714285714
Gm16150,19.142857142857142,17.75,25
Gm16152,4.571428571428571,3.75,2.7142857142857144
Gm16418,9.857142857142858,10,7.285714285714286
Gm16425,11.571428571428571,9.125,8.857142857142858
Gm16701,172.14285714285714,169.125,162.57142857142858
Gm16835,169.71428571428572,191.25,291.85714285714283
Gm16894,19.857142857142858,16.5,20.142857142857142
Gm17767,1.8571428571428572,1.5,2.2857142857142856
Gm19582,68.85714285714286,69.125,66.28571428571429
Gm19637,0.7142857142857143,0.625,1.4285714285714286
Gm19705,27,36.75,31.428571428571427
Gm1976,368.2857142857143,387.625,514.5714285714286
Gm2000,15.571428571428571,16.5,17.428571428571427
Gm20172,2.2857142857142856,2.75,2
Gm20501,109.71428571428571,137.75,209.14285714285714
Gm20627,39.714285714285715,37.125,11.428571428571429
Gm20743,213.28571428571428,212.125,202.42857142857142
Gm20751,82.42857142857143,102,230.14285714285714
Gm20753,3.2857142857142856,6.25,4.714285714285714
Gm2147,1.5714285714285714,1.125,1
Gm2223,18.571428571428573,20.875,23.428571428571427
Gm26685,2.142857142857143,1.125,1.1428571428571428
Gm26901,3.142857142857143,3,2.857142857142857
Gm27252,57.857142857142854,78.125,150.14285714285714
Gm28154,15.285714285714286,18.5,17.285714285714285
Gm28175,16.428571428571427,18.375,18.857142857142858
Gm28178,0.5714285714285714,1.125,1.2857142857142858
Gm28209,1.8571428571428572,2,1.8571428571428572
Gm2824,48.285714285714285,50.625,61
Gm28609,5.142857142857143,5.25,4.571428571428571
Gm28800,1.8571428571428572,2.125,3.5714285714285716
Gm29183,2.5714285714285716,3.375,4.571428571428571
Gm29214,7.142857142857143,5.375,4.571428571428571
Gm29257,3.4285714285714284,3.5,4.142857142857143
Gm29428,0.7142857142857143,1.375,0.7142857142857143
